[2023-02-26 22:43:52] [2023-02-26 22:43:52] Episode: 2/2 Step: 11/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17              10000.0                    0.0   
1             2488.43                  0.0                    0.0   
2             2454.43                  0.0                    0.0   
3             2459.35                  0.0                    0.0   
4             2467.83                  0.0                    0.0   
5             2460.01                  0.0                    0.0   
6             2445.99                  0.0                    0.0   
7             2425.94                  0.0                    0.0   
8             2435.99                  0.0                    0.0   
9             2408.25                  0.0                    0.0   
10            2416.62                  0.0                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.0                 10.0               0.000000   
1                    0.0                 10.0               3.973425   
2                    0.0                 10.0               3.973425   
3                    0.0                 10.0               3.973425   
4                    0.0                 10.0               3.973425   
5                    0.0                 10.0               3.973425   
6                    0.0                 10.0               3.973425   
7                    0.0                 10.0               3.973425   
8                    0.0                 10.0               3.973425   
9                    0.0                 10.0               3.973425   
10                   0.0                 10.0               3.973425   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
5              13.973425          34374.766415  34374.766415  
6              13.973425          34178.858990  34178.858990  
7              13.973425          33898.691809  33898.691809  
8              13.973425          34039.124735  34039.124735  
9              13.973425          33651.501912  33651.501912  
10             13.973425          33768.459483  33768.459483  
[2023-02-26 22:43:59] [2023-02-26 22:43:59] Episode: 2/2 Step: 21/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17              10000.0                    0.0   
1             2488.43                  0.0                    0.0   
2             2454.43                  0.0                    0.0   
3             2459.35                  0.0                    0.0   
4             2467.83                  0.0                    0.0   
5             2460.01                  0.0                    0.0   
6             2445.99                  0.0                    0.0   
7             2425.94                  0.0                    0.0   
8             2435.99                  0.0                    0.0   
9             2408.25                  0.0                    0.0   
10            2416.62                  0.0                    0.0   
11            2424.99                  0.0                    0.0   
12            2423.63                  0.0                    0.0   
13            2391.87                  0.0                    0.0   
14            2409.90                  0.0                    0.0   
15            2407.81                  0.0                    0.0   
16            2404.99                  0.0                    0.0   
17            2412.00                  0.0                    0.0   
18            2439.97                  0.0                    0.0   
19            2421.55                  0.0                    0.0   
20            2431.95                  0.0                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.0                 10.0               0.000000   
1                    0.0                 10.0               3.973425   
2                    0.0                 10.0               3.973425   
3                    0.0                 10.0               3.973425   
4                    0.0                 10.0               3.973425   
5                    0.0                 10.0               3.973425   
6                    0.0                 10.0               3.973425   
7                    0.0                 10.0               3.973425   
8                    0.0                 10.0               3.973425   
9                    0.0                 10.0               3.973425   
10                   0.0                 10.0               3.973425   
11                   0.0                 10.0               3.973425   
12                   0.0                 10.0               3.973425   
13                   0.0                 10.0               3.973425   
14                   0.0                 10.0               3.973425   
15                   0.0                 10.0               3.973425   
16                   0.0                 10.0               3.973425   
17                   0.0                 10.0               3.973425   
18                   0.0                 10.0               3.973425   
19                   0.0                 10.0               3.973425   
20                   0.0                 10.0               3.973425   

    bitfinex:/BTC:/total  bitfinex:/BTC:/worth     net_worth  
0              10.000000          25091.700000  35091.700000  
1              13.973425          34771.891167  34771.891167  
2              13.973425          34296.794701  34296.794701  
3              13.973425          34365.543954  34365.543954  
4              13.973425          34484.038602  34484.038602  
5              13.973425          34374.766415  34374.766415  
6              13.973425          34178.858990  34178.858990  
7              13.973425          33898.691809  33898.691809  
8              13.973425          34039.124735  34039.124735  
9              13.973425          33651.501912  33651.501912  
10             13.973425          33768.459483  33768.459483  
11             13.973425          33885.417055  33885.417055  
12             13.973425          33866.413196  33866.413196  
13             13.973425          33422.617203  33422.617203  
14             13.973425          33674.558064  33674.558064  
15             13.973425          33645.353605  33645.353605  
16             13.973425          33605.948545  33605.948545  
17             13.973425          33703.902258  33703.902258  
18             13.973425          34094.738968  34094.738968  
19             13.973425          33837.348471  33837.348471  
20             13.973425          33982.672096  33982.672096  
[2023-02-26 22:44:07] [2023-02-26 22:44:07] Episode: 2/2 Step: 31/200 - Performance:
    bitfinex:/USD-BTC  bitfinex:/USD:/free  bitfinex:/USD:/locked  \
0             2509.17              10000.0                    0.0   
1             2488.43                  0.0                    0.0   
2             2454.43                  0.0                    0.0   
3             2459.35                  0.0                    0.0   
4             2467.83                  0.0                    0.0   
5             2460.01                  0.0                    0.0   
6             2445.99                  0.0                    0.0   
7             2425.94                  0.0                    0.0   
8             2435.99                  0.0                    0.0   
9             2408.25                  0.0                    0.0   
10            2416.62                  0.0                    0.0   
11            2424.99                  0.0                    0.0   
12            2423.63                  0.0                    0.0   
13            2391.87                  0.0                    0.0   
14            2409.90                  0.0                    0.0   
15            2407.81                  0.0                    0.0   
16            2404.99                  0.0                    0.0   
17            2412.00                  0.0                    0.0   
18            2439.97                  0.0                    0.0   
19            2421.55                  0.0                    0.0   
20            2431.95                  0.0                    0.0   
21            2461.99                  0.0                    0.0   
22            2457.54                  0.0                    0.0   
23            2436.07                  0.0                    0.0   
24            2449.60                  0.0                    0.0   
25            2440.87                  0.0                    0.0   
26            2435.62                  0.0                    0.0   
27            2442.99                  0.0                    0.0   
28            2463.86                  0.0                    0.0   
29            2476.41                  0.0                    0.0   
30            2496.37                  0.0                    0.0   

    bitfinex:/USD:/total  bitfinex:/BTC:/free  bitfinex:/BTC:/locked  \
0                10000.0                 10.0               0.000000   
1                    0.0                 10.0               3.973425   
